Idade,Pontuacao_Credito,Rendimento_Mensal,Anos_Historico,Divida_Total,Aprovado
56,697,1696.72,3,4543.56,0
46,576,2121.55,3,7323.91,1
32,803,1669.77,4,271.57,1
60,691,2539.58,7,5579.36,1
25,434,645.42,4,2378.79,0
38,494,1758.94,7,7395.17,0
56,700,2350.43,9,7768.47,1
36,332,3212.52,0,7554.13,0
40,759,1719.31,9,3793.71,1
28,769,1099.33,8,6896.34,1
28,674,842.9,5,6756.4,0
41,321,4732.39,2,2552.8,0
53,337,2374.88,7,6631.32,0
57,529,3115.23,8,296.06,0
41,664,4636.29,5,4770.16,0
20,737,872.37,6,1840.07,1
39,582,4444.98,0,964.54,0
19,326,2982.15,4,615.63,0
41,525,1241.75,4,5570.31,0
61,576,2350.65,9,2719.0,0
47,583,3999.21,3,5798.13,0
55,780,2661.67,5,522.85,1
19,752,4933.79,6,2522.32,1
38,815,2195.33,8,4315.93,1
50,846,3873.1,0,6325.79,1
29,491,2268.45,5,2550.02,0
39,348,4231.24,6,5007.13,0
61,811,3060.87,2,7087.82,1
42,316,785.8,7,4926.91,0
44,471,665.7,4,1863.68,0
59,519,1102.33,8,195.21,0
45,457,561.52,4,6960.79,0
33,776,839.12,8,170.16,1
32,345,3612.71,9,6997.61,0
64,672,2904.56,3,4231.5,1
61,817,3874.6,8,7512.54,1
20,398,4609.25,4,6390.27,0
54,336,3133.17,9,7983.47,0
24,579,3767.54,8,2805.69,0
38,648,3906.87,2,6137.51,0
26,796,2200.33,3,3215.45,1
56,601,1584.88,8,3839.0,0
35,480,1422.7,9,5020.04,0
21,398,1631.49,5,6989.42,0
42,415,1736.29,1,7872.67,0
31,490,1432.52,6,6146.19,0
26,552,4451.99,1,3342.13,1
43,460,3906.5,1,3370.86,0
19,555,711.03,0,5900.66,1
37,622,1709.03,2,1910.22,0
45,427,599.83,5,883.79,0
64,317,2741.74,7,2836.98,0
24,622,2642.95,8,2297.91,1
61,587,4241.17,6,2370.46,0
25,454,1885.0,3,1868.86,1
64,789,4173.74,5,336.75,1
52,685,4855.88,4,142.99,1
31,403,897.84,7,7901.78,0
34,692,4063.18,0,3422.19,1
53,545,3154.8,0,3074.61,1
57,475,2660.21,5,5437.18,0
